[GHOST INIT] ChatGPT Price Provider: DISABLED ('NoneType' object is not callable)
GET            	/
GET            	/api/stage3/ensemble/performance
GET            	/api/stage3/regime/current
POST           	/api/stage3/regime/detect
GET            	/api/stage3/regime/history
POST           	/api/stage3/risk/check
GET            	/api/stage3/risk/dashboard
POST           	/api/stage3/risk/update
POST           	/api/stage4/backtest/monte-carlo
POST           	/api/stage4/backtest/run
POST           	/api/stage4/backtest/walk-forward
POST           	/api/stage4/hedging/beta-hedge
POST           	/api/stage4/hedging/pairs-trade
POST           	/api/stage4/portfolio/optimize
POST           	/api/stage4/portfolio/rebalance-check
POST           	/api/stage4/portfolio/risk-parity
POST           	/api/stage4/strategy/ab-test
GET            	/api/stage4/strategy/champion
POST           	/api/stage4/strategy/register
GET            	/api/stage5/analytics/dashboard
GET            	/api/stage5/analytics/latency
GET            	/api/stage5/execution/analytics
POST           	/api/stage5/order/cancel/{order_id}
POST           	/api/stage5/order/create
POST           	/api/stage5/order/submit/{order_id}
GET            	/api/stage5/order/{order_id}
GET            	/api/stage5/orders/active
GET            	/api/stage5/positions
POST           	/api/stage5/risk/check
POST           	/api/stage5/risk/kill-switch/activate
POST           	/api/stage5/risk/kill-switch/deactivate
GET            	/api/stage5/risk/kill-switch/status
POST           	/api/stage5/router/adaptive
POST           	/api/stage5/router/twap
POST           	/api/stage5/router/vwap
POST           	/api/state/reset
GET            	/api/status
GET            	/api/strategies/ensemble
GET            	/api/telegram/reinit
POST           	/api/telegram/test
GET            	/api/top_movers
GET            	/api/trade/order/{order_id}
DELETE         	/api/trade/order/{order_id}
GET            	/api/trade/orders
DELETE         	/api/trade/orders/cancel_all
POST           	/api/trade/position/close/{symbol}
POST           	/api/trade/submit
GET            	/api/trade_card/{symbol}
GET            	/api/version
POST           	/api/watcher/add_ticker
POST           	/api/watcher/generate_signal
GET            	/api/watcher/performance
DELETE         	/api/watcher/remove_ticker
GET            	/api/watcher/ticker_news
POST           	/api/watcher/update_macro
POST           	/api/watcher/update_prices
POST           	/api/watcher/update_signal_outcome
GET            	/api/watcher/watchlist
GET            	/api/watchlist
POST           	/api/watchlist/add
GET            	/api/watchlist/history/{symbol}
POST           	/api/watchlist/remove
POST           	/api/watchlist/scan
POST           	/api/watchlist/score
GET            	/api/watchlist/statistics
GET            	/api/webhooks
POST           	/api/webhooks/subscribe
POST           	/api/webhooks/test/{webhook_id}
DELETE         	/api/webhooks/{webhook_id}
               	/assets
GET            	/cockpit
GET            	/cockpit.html
POST           	/control
POST           	/control/reset
POST           	/control/save
GET            	/debug/info
POST           	/debug/prev_close
GET            	/debug/price
POST           	/debug/price_diag
POST           	/debug/price_override
POST           	/debug/reset_breakers
GET            	/debug/router_status
POST           	/debug/telegram_test
GET            	/diagnostics/summary
GET,HEAD       	/docs
GET,HEAD       	/docs/oauth2-redirect
GET            	/events
GET            	/forecast/48h
POST           	/forecast/48h/generate
GET            	/forecast/48h/metrics
GET            	/forecast/48h/recent
GET            	/forecast/two_line
GET            	/fusion/ai
POST           	/fusion/refresh
GET            	/health
GET            	/health/detailed
GET            	/heatmap
GET            	/index.html
GET            	/live
GET            	/logs/recent
GET            	/metrics
GET            	/metrics
GET,HEAD       	/openapi.json
POST           	/orders/clear
POST           	/orders/place
GET            	/orders/queue
GET            	/predict/48h
POST           	/predict/feedback
GET            	/predict/metrics
GET            	/ready
GET            	/ready
GET,HEAD       	/redoc
GET            	/research/snapshot
GET            	/self/diagnostics
GET            	/source/status
POST           	/start
               	/static
POST           	/telegram/webhook
GET            	/ui
GET            	/ui/health
GET            	/watchlist
POST           	/watchlist/import

# Total routes: 263
