./db.py	36	del _ERRORS[500:]
./db.py	64	except Exception:
./db.py	71	except Exception:
./db.py	75	except Exception:
./db.py	94	except Exception:
./db.py	108	except Exception:
./db.py	122	except Exception:
./db.py	128	_ERRORS.insert(0, entry)
./db.py	138	except Exception:
./GHOST_EVOLUTION_PLAN.md	473	except Exception as e:
./GHOST_RESTORATION_COMPLETE.md	261	- ❌ **BEFORE**: HTTP 500 error (yfinance empty DataFrame)
./IMPROVEMENTS_COMPLETE.md	16	except Exception as _e:
./IMPROVEMENTS_COMPLETE.md	38	except Exception as e:
./migrate_portfolio_to_nvda.py	198	except Exception as e:
./SYSTEM_TEST_RESULTS.md	510	#### 4. Silent Exception Failures ✅
./verify_production.py	45	print(f"   Status: HTTP 500 - Internal Server Error")
./verify_production.py	66	except Exception as e:
./apply_comprehensive_fixes.py	74	except Exception as e:
./apply_comprehensive_fixes.py	83	except Exception as e:
./test_meta_live.py	28	"status": "ERROR",
./test_meta_live.py	46	except Exception as e:
./test_meta_live.py	49	"status": "ERROR",
./test_meta_live.py	90	print(f"🚨 ERROR: {r.get('error', r.get('text', 'Unknown'))}")
./GHOST_DEEP_AUDIT.md	138	raise HTTPException(403, "forbidden")
./GHOST_DEEP_AUDIT.md	306	raise HTTPException(403, "Invalid webhook token")
./GHOST_DEEP_AUDIT.md	460	except Exception:
./GHOST_DEEP_AUDIT.md	964	except Exception:
./GHOST_DEEP_AUDIT.md	968	except Exception:
./GHOST_DEEP_AUDIT.md	977	4. Observe: Exception propagates up → `NEWS_CACHE["items"] = []` → UI shows "No news available"
./GHOST_DEEP_AUDIT.md	999	except Exception as e:
./GHOST_DEEP_AUDIT.md	1077	raise HTTPException(status_code=403, detail="Invalid webhook secret")
./UI_PANELS_FIXES_COMPLETE.md	62	except Exception as e:
./UI_PANELS_FIXES_COMPLETE.md	65	except Exception as e:
./UI_PANELS_FIXES_COMPLETE.md	199	except Exception as e:
./quick_validate.py	30	except Exception as e:
./quick_validate.py	43	except Exception as e:
./quick_validate.py	57	except Exception as e:
./quick_validate.py	70	except Exception as e:
./quick_validate.py	85	except Exception as e:
./quick_validate.py	99	except Exception as e:
./GHOST_REALTIME_DATA_FIX.md	297	except Exception as e:
./STAGE1_INTEGRATION_TEST.md	19	except Exception as e:
./STAGE1_INTEGRATION_TEST.md	36	except Exception as e:
./STAGE1_INTEGRATION_TEST.md	48	except Exception as e:
./migrate_ai_memory.py	91	except Exception:
./migrate_ai_memory.py	117	except Exception as e:
./migrate_ai_memory.py	123	except Exception:
./migrate_ai_memory.py	207	except Exception:
./migrate_ai_memory.py	215	except Exception:
./migrate_ai_memory.py	219	except Exception as e:
./PHASE_1_COMPLETE.md	26	- Exception handling prevents metric failures from breaking agent
./ghost_agent_loop.py	432	except Exception as e:
./ghost_agent_loop.py	570	except Exception as e:
./ghost_agent_loop.py	656	except Exception as e:  # noqa: BLE001
./ghost_agent_loop.py	667	except Exception as e:  # noqa: BLE001
./ghost_agent_loop.py	679	except Exception:
./ghost_agent_loop.py	693	except Exception as e:  # noqa: BLE001
./ghost_agent_loop.py	758	except Exception as e:
./ghost_agent_loop.py	769	except Exception:
./ghost_agent_loop.py	781	except Exception:
./ghost_agent_loop.py	807	except Exception as e:
./ghost_agent_loop.py	969	except httpx.TimeoutException as e:
./ghost_agent_loop.py	976	except Exception as e:
./ghost_agent_loop.py	1082	except Exception as e:
./ghost_agent_loop.py	1133	except Exception as e:
./ghost_agent_loop.py	1265	except Exception as e:
./ghost_agent_loop.py	1450	except Exception as e:
./ghost_agent_loop.py	1527	except Exception as e:
./ghost_agent_loop.py	1579	except Exception as e:
./run_full_system_test.py	162	except Exception as e:
./run_full_system_test.py	188	except Exception as e:
./run_full_system_test.py	216	except Exception as e:
./run_full_system_test.py	245	except Exception as e:
./run_full_system_test.py	275	except Exception as e:
./run_full_system_test.py	368	except Exception as e:
./run_full_system_test.py	377	except Exception as e:
./run_full_system_test.py	433	except Exception as e:
./run_full_system_test.py	474	except Exception as e:
./run_full_system_test.py	597	except Exception as e:
./wolf_app.py	33	except Exception:
./wolf_app.py	44	except Exception:  # pragma: no cover - fallback
./wolf_app.py	50	from fastapi import FastAPI, Header, HTTPException, Request, Response, Security
./wolf_app.py	68	except Exception:
./wolf_app.py	75	except Exception:
./wolf_app.py	82	except Exception as e:
./wolf_app.py	96	except Exception as e:
./wolf_app.py	110	except Exception as e:
./wolf_app.py	118	except Exception as e:
./wolf_app.py	129	except Exception as e:
./wolf_app.py	141	except Exception as e:
./wolf_app.py	153	except Exception as e:
./wolf_app.py	162	except Exception as e:
./wolf_app.py	221	except Exception as e:
./wolf_app.py	236	except Exception as e:
./wolf_app.py	257	except Exception as _e:
./wolf_app.py	263	from fastapi import HTTPException as _HTTPException
./wolf_app.py	269	raise _HTTPException(503, "Crypto module not enabled")
./wolf_app.py	297	except Exception:
./wolf_app.py	299	except Exception as err:
./wolf_app.py	300	raise _HTTPException(500, f"OHLCV fetch failed: {err}")
./wolf_app.py	322	except Exception:
./wolf_app.py	332	except Exception:
./wolf_app.py	377	except Exception as e:
./wolf_app.py	399	except Exception as e:
./wolf_app.py	466	except Exception as e:
./wolf_app.py	492	except Exception as e:
./wolf_app.py	539	except Exception:
./wolf_app.py	542	except Exception as e:  # noqa: BLE001
./wolf_app.py	554	except Exception:
./wolf_app.py	569	except Exception:
./wolf_app.py	674	except Exception as e:
./wolf_app.py	685	except Exception as e:
./wolf_app.py	781	else "Exception"
./wolf_app.py	790	except Exception:
./wolf_app.py	796	except Exception:
./wolf_app.py	833	except Exception:
./wolf_app.py	854	except Exception:
./wolf_app.py	884	except Exception as e:
./wolf_app.py	897	except Exception as e:
./wolf_app.py	908	except Exception as e:
./wolf_app.py	910	except Exception as e:
./wolf_app.py	939	except Exception:
./wolf_app.py	947	except Exception:
./wolf_app.py	998	except Exception:
./wolf_app.py	1005	except Exception:
./wolf_app.py	1020	except Exception:
./wolf_app.py	1027	except Exception:
./wolf_app.py	1033	except Exception:
./wolf_app.py	1083	except Exception:
./wolf_app.py	1137	except Exception:
./wolf_app.py	1151	except Exception as e:
./wolf_app.py	1394	except Exception:
./wolf_app.py	1403	except Exception:
./wolf_app.py	1448	except Exception:
./wolf_app.py	1473	except Exception:
./wolf_app.py	1482	except Exception:
./wolf_app.py	1497	except Exception:
./wolf_app.py	1609	except Exception:
./wolf_app.py	1623	except Exception:
./wolf_app.py	1639	except Exception:
./wolf_app.py	1682	except Exception as e:
./wolf_app.py	1686	except Exception as e:
./wolf_app.py	1722	except Exception as e:
./wolf_app.py	1738	except Exception:
./wolf_app.py	1798	except Exception as e:
./wolf_app.py	1852	except Exception as e:
./wolf_app.py	1873	except Exception as e:
./wolf_app.py	1936	except Exception as e:
./wolf_app.py	1981	except Exception:
./wolf_app.py	2005	except Exception:
./wolf_app.py	2022	except Exception as _ai_err:  # pragma: no cover - defensive guard
./wolf_app.py	2032	except Exception:
./wolf_app.py	2055	except Exception:
./wolf_app.py	2062	except Exception:
./wolf_app.py	2099	except Exception:
./wolf_app.py	2105	except Exception:
./wolf_app.py	2155	except Exception as e:
./wolf_app.py	2194	except Exception:
./wolf_app.py	2212	except Exception:
./wolf_app.py	2246	except Exception as e:
./wolf_app.py	2296	except Exception as e:
./wolf_app.py	2339	except Exception:
./wolf_app.py	2353	except Exception:
./wolf_app.py	2373	except Exception:
./wolf_app.py	2500	except Exception as e:
./wolf_app.py	2556	except Exception as e:
./wolf_app.py	2593	except Exception as e:
./wolf_app.py	2629	except Exception as e:
./wolf_app.py	2688	except Exception as e:
./wolf_app.py	2711	except Exception as e:
./wolf_app.py	2749	except Exception as e:
./wolf_app.py	2906	except Exception as e:
./wolf_app.py	2962	except Exception:
./wolf_app.py	2968	except Exception:
./wolf_app.py	2979	except Exception:
./wolf_app.py	3015	except Exception as e:
./wolf_app.py	3044	except Exception as e:
./wolf_app.py	3087	except Exception as e:
./wolf_app.py	3088	raise HTTPException(status_code=500, detail=str(e))
./wolf_app.py	3117	except Exception as e:
./wolf_app.py	3118	raise HTTPException(status_code=500, detail=str(e))
./wolf_app.py	3152	raise HTTPException(
./wolf_app.py	3160	raise HTTPException(status_code=500, detail=result.get("error", "forecast generation failed"))
./wolf_app.py	3164	except HTTPException:
./wolf_app.py	3166	except Exception as e:
./wolf_app.py	3167	raise HTTPException(status_code=500, detail=str(e))
./wolf_app.py	3176	except Exception:
./wolf_app.py	3186	except Exception as e:
./wolf_app.py	3191	except Exception:
./wolf_app.py	3196	except Exception:
./wolf_app.py	3213	except Exception as e:
./wolf_app.py	3230	except Exception as e:
./wolf_app.py	3254	except Exception as e:
./wolf_app.py	3278	except Exception as e:
./wolf_app.py	3299	except Exception as e:
./wolf_app.py	3325	except Exception as e:
./wolf_app.py	3334	except Exception as e:
./wolf_app.py	3339	except Exception:
./wolf_app.py	3385	except Exception as e:
./wolf_app.py	3407	except Exception as e:
./wolf_app.py	3414	except Exception:
./wolf_app.py	3420	except Exception:
./wolf_app.py	3425	except Exception:
./wolf_app.py	3440	except Exception:
./wolf_app.py	3449	except Exception:
./wolf_app.py	3454	except Exception:
./wolf_app.py	3459	except Exception:
./wolf_app.py	3491	except Exception as e:
./wolf_app.py	3515	except Exception:
./wolf_app.py	3582	except Exception as e:
./wolf_app.py	3588	except Exception:
./wolf_app.py	3603	except Exception:
./wolf_app.py	3615	except Exception:
./wolf_app.py	3617	except Exception:
./wolf_app.py	3704	except Exception as e:
./wolf_app.py	3711	except Exception as e:
./wolf_app.py	3763	except Exception:
./wolf_app.py	3779	except Exception:
./wolf_app.py	3803	except Exception:
./wolf_app.py	3818	except Exception:
./wolf_app.py	3929	except Exception:
./wolf_app.py	3952	except Exception:
./wolf_app.py	3995	except Exception:
./wolf_app.py	4011	except Exception:
./wolf_app.py	4045	except Exception:
./wolf_app.py	4085	except Exception:
./wolf_app.py	4122	except Exception:
./wolf_app.py	4125	except Exception:
./wolf_app.py	4132	except Exception:
./wolf_app.py	4139	except Exception:
./wolf_app.py	4188	except Exception:
./wolf_app.py	4201	except Exception:
./wolf_app.py	4209	except Exception:
./wolf_app.py	4256	except Exception as e:
./wolf_app.py	4302	except Exception:
./wolf_app.py	4402	except Exception:
./wolf_app.py	4407	except Exception:
./wolf_app.py	4409	except Exception:
./wolf_app.py	4496	except Exception:
./wolf_app.py	4509	except Exception:
./wolf_app.py	4565	except Exception:
./wolf_app.py	4574	except Exception:
./wolf_app.py	4582	except Exception:
./wolf_app.py	4590	except Exception:
./wolf_app.py	4598	except Exception:
./wolf_app.py	4630	except Exception:
./wolf_app.py	4635	except Exception:
./wolf_app.py	4640	except Exception:
./wolf_app.py	4646	except Exception:
./wolf_app.py	4655	except Exception:
./wolf_app.py	4660	except Exception:
./wolf_app.py	4670	except Exception:
./wolf_app.py	4681	except Exception:
./wolf_app.py	4794	except Exception:
./wolf_app.py	4832	except Exception:
./wolf_app.py	4835	except Exception:
./wolf_app.py	4841	except Exception:
./wolf_app.py	4857	except Exception:
./wolf_app.py	4860	except Exception:
./wolf_app.py	4866	except Exception:
./wolf_app.py	4878	except Exception:
./wolf_app.py	4949	except Exception:
./wolf_app.py	4952	except Exception:
./wolf_app.py	4969	except Exception:
./wolf_app.py	4974	except Exception:
./wolf_app.py	4989	except Exception:
./wolf_app.py	4994	except Exception:
./wolf_app.py	5019	except Exception:
./wolf_app.py	5057	except Exception as e:
./wolf_app.py	5060	except Exception:
./wolf_app.py	5066	except Exception:
./wolf_app.py	5085	except Exception:
./wolf_app.py	5161	except Exception:
./wolf_app.py	5164	except Exception:
./wolf_app.py	5170	except Exception:
./wolf_app.py	5200	except Exception:
./wolf_app.py	5204	raise HTTPException(400, "Predictions require live mode (SIM_MODE=0)")
./wolf_app.py	5208	raise HTTPException(400, "symbol required")
./wolf_app.py	5214	raise HTTPException(404, f"Unable to fetch live price for {symbol}")
./wolf_app.py	5251	except Exception:
./wolf_app.py	5276	except HTTPException:
./wolf_app.py	5278	except Exception as e:
./wolf_app.py	5280	raise HTTPException(500, f"Prediction failed: {str(e)[:200]}")
./wolf_app.py	5299	except Exception:
./wolf_app.py	5304	raise HTTPException(400, "symbol required")
./wolf_app.py	5338	except HTTPException:
./wolf_app.py	5340	except Exception as e:
./wolf_app.py	5342	raise HTTPException(500, f"Series fetch failed: {str(e)[:200]}")
./wolf_app.py	5361	except Exception:
./wolf_app.py	5366	raise HTTPException(400, "symbol required")
./wolf_app.py	5393	except HTTPException:
./wolf_app.py	5395	except Exception as e:
./wolf_app.py	5397	raise HTTPException(500, f"History fetch failed: {str(e)[:200]}")
./wolf_app.py	5416	except Exception:
./wolf_app.py	5421	raise HTTPException(400, "symbol required")
./wolf_app.py	5431	except HTTPException:
./wolf_app.py	5433	except Exception as e:
./wolf_app.py	5435	raise HTTPException(500, f"Scoreboard fetch failed: {str(e)[:200]}")
./wolf_app.py	5455	except Exception as e:
./wolf_app.py	5457	raise HTTPException(500, "Crypto module not available")
./wolf_app.py	5469	except Exception as e:
./wolf_app.py	5471	raise HTTPException(500, "Crypto providers not available")
./wolf_app.py	5502	except Exception:
./wolf_app.py	5507	raise HTTPException(400, "symbol required")
./wolf_app.py	5511	raise HTTPException(503, "Crypto module not enabled. Set CRYPTO_ENABLED=1")
./wolf_app.py	5518	raise HTTPException(404, f"Price not available for {symbol}")
./wolf_app.py	5527	except Exception:
./wolf_app.py	5532	except HTTPException:
./wolf_app.py	5534	except Exception as e:
./wolf_app.py	5539	except Exception:
./wolf_app.py	5541	raise HTTPException(500, f"Price fetch failed: {str(e)[:200]}")
./wolf_app.py	5571	except Exception:
./wolf_app.py	5576	raise HTTPException(400, "symbol required")
./wolf_app.py	5579	raise HTTPException(503, "Crypto module not enabled. Set CRYPTO_ENABLED=1")
./wolf_app.py	5593	except Exception:
./wolf_app.py	5610	except HTTPException:
./wolf_app.py	5612	except Exception as e:
./wolf_app.py	5614	raise HTTPException(500, f"Prediction failed: {str(e)[:200]}")
./wolf_app.py	5637	except Exception:
./wolf_app.py	5642	raise HTTPException(400, "symbol required")
./wolf_app.py	5645	raise HTTPException(503, "Crypto module not enabled")
./wolf_app.py	5706	except HTTPException:
./wolf_app.py	5708	except Exception as e:
./wolf_app.py	5710	raise HTTPException(500, f"Predict get failed: {str(e)[:200]}")
./wolf_app.py	5731	except Exception:
./wolf_app.py	5735	raise HTTPException(503, "Crypto module not enabled")
./wolf_app.py	5750	if isinstance(result, Exception):
./wolf_app.py	5769	except HTTPException:
./wolf_app.py	5771	except Exception as e:
./wolf_app.py	5773	raise HTTPException(500, f"Watchlist fetch failed: {str(e)[:200]}")
./wolf_app.py	5798	except Exception:
./wolf_app.py	5802	raise HTTPException(503, "Crypto module not enabled")
./wolf_app.py	5852	except Exception as e:
./wolf_app.py	5854	raise HTTPException(500, f"Accuracy fetch failed: {str(e)[:200]}")
./wolf_app.py	5874	except Exception:
./wolf_app.py	5878	raise HTTPException(503, "Crypto module not enabled")
./wolf_app.py	5901	if isinstance(result, Exception) or not result:
./wolf_app.py	5925	except HTTPException:
./wolf_app.py	5927	except Exception as e:
./wolf_app.py	5929	raise HTTPException(500, f"Movers fetch failed: {str(e)[:200]}")
./wolf_app.py	5949	except Exception:
./wolf_app.py	5953	raise HTTPException(503, "Crypto module not enabled")
./wolf_app.py	5986	except Exception as e:
./wolf_app.py	5999	except HTTPException:
./wolf_app.py	6001	except Exception as e:
./wolf_app.py	6003	raise HTTPException(500, f"News fetch failed: {str(e)[:200]}")
./wolf_app.py	6039	except Exception:
./wolf_app.py	6043	raise HTTPException(503, "Crypto module not enabled")
./wolf_app.py	6058	raise HTTPException(503, "AI agents not enabled (set AGENTS_ENABLED=1)")
./wolf_app.py	6133	raise HTTPException(503, "AI response empty")
./wolf_app.py	6198	except HTTPException:
./wolf_app.py	6200	except Exception as e:
./wolf_app.py	6202	raise HTTPException(500, f"Decision failed: {str(e)[:200]}")
./wolf_app.py	6222	except Exception:
./wolf_app.py	6226	raise HTTPException(503, "Crypto module not enabled")
./wolf_app.py	6271	except Exception as e:
./wolf_app.py	6273	raise HTTPException(500, f"Decisions fetch failed: {str(e)[:200]}")
./wolf_app.py	6292	except Exception:
./wolf_app.py	6296	raise HTTPException(503, "Crypto module not enabled")
./wolf_app.py	6342	except HTTPException:
./wolf_app.py	6344	except Exception as e:
./wolf_app.py	6346	raise HTTPException(500, f"Regime detection failed: {str(e)[:200]}")
./wolf_app.py	6371	except Exception:
./wolf_app.py	6385	except Exception as e:
./wolf_app.py	6387	raise HTTPException(500, f"Start failed: {str(e)[:200]}")
./wolf_app.py	6403	except Exception:
./wolf_app.py	6415	except Exception as e:
./wolf_app.py	6417	raise HTTPException(500, f"Stop failed: {str(e)[:200]}")
./wolf_app.py	6439	except Exception:
./wolf_app.py	6479	except Exception as e:
./wolf_app.py	6481	raise HTTPException(500, f"Recommendations failed: {str(e)[:200]}")
./wolf_app.py	6503	except Exception:
./wolf_app.py	6518	except Exception as e:
./wolf_app.py	6520	raise HTTPException(500, f"Stats failed: {str(e)[:200]}")
./wolf_app.py	6538	except Exception:
./wolf_app.py	6553	except Exception as e:
./wolf_app.py	6555	raise HTTPException(500, f"Scan failed: {str(e)[:200]}")
./wolf_app.py	6584	except Exception:
./wolf_app.py	6588	raise HTTPException(503, "AI agents not enabled (set AGENTS_ENABLED=1)")
./wolf_app.py	6591	raise HTTPException(503, "Crypto module not enabled (set CRYPTO_ENABLED=1)")
./wolf_app.py	6640	except Exception as e:
./wolf_app.py	6719	except Exception as e:
./wolf_app.py	6842	raise HTTPException(503, "AI response empty")
./wolf_app.py	6869	except HTTPException:
./wolf_app.py	6871	except Exception as e:
./wolf_app.py	6873	raise HTTPException(500, f"Chat failed: {str(e)[:200]}")
./wolf_app.py	6914	except Exception:
./wolf_app.py	6921	except Exception:
./wolf_app.py	6924	except Exception:
./wolf_app.py	6944	except Exception:
./wolf_app.py	6953	except Exception:
./wolf_app.py	6958	except Exception:
./wolf_app.py	6966	except Exception:
./wolf_app.py	7057	except Exception as e:  # noqa: BLE001
./wolf_app.py	7072	except Exception:
./wolf_app.py	7093	except Exception:
./wolf_app.py	7101	except Exception:
./wolf_app.py	7111	raise HTTPException(403, "missing bearer token")
./wolf_app.py	7114	raise HTTPException(403, "invalid token")
./wolf_app.py	7120	except Exception:
./wolf_app.py	7129	except Exception:
./wolf_app.py	7141	except Exception:
./wolf_app.py	7164	except Exception:
./wolf_app.py	7193	except Exception as e:
./wolf_app.py	7220	except Exception as e:
./wolf_app.py	7229	except Exception:
./wolf_app.py	7255	except Exception as e:
./wolf_app.py	7289	except Exception:
./wolf_app.py	7292	except Exception as e:
./wolf_app.py	7304	except Exception:
./wolf_app.py	7334	except Exception:
./wolf_app.py	7337	except Exception as e:
./wolf_app.py	7345	except Exception:
./wolf_app.py	7416	except Exception:
./wolf_app.py	7420	except Exception as e:
./wolf_app.py	7427	except Exception:
./wolf_app.py	7436	except Exception:
./wolf_app.py	7464	except Exception:
./wolf_app.py	7467	except Exception as e:
./wolf_app.py	7496	except Exception:
./wolf_app.py	7501	except Exception:
./wolf_app.py	7535	except Exception:
./wolf_app.py	7538	except Exception as e:
./wolf_app.py	7546	except Exception:
./wolf_app.py	7567	except Exception:
./wolf_app.py	7572	except Exception:
./wolf_app.py	7595	except Exception:
./wolf_app.py	7604	except Exception as e:
./wolf_app.py	7621	except Exception:
./wolf_app.py	7639	except Exception:
./wolf_app.py	7653	except Exception:
./wolf_app.py	7666	except Exception:
./wolf_app.py	7736	except Exception as e:
./wolf_app.py	7742	except Exception:
./wolf_app.py	7761	except Exception:
./wolf_app.py	7785	except Exception as e:
./wolf_app.py	7791	except Exception:
./wolf_app.py	7831	except Exception as e:
./wolf_app.py	7837	except Exception:
./wolf_app.py	7872	except Exception:
./wolf_app.py	7903	except Exception:
./wolf_app.py	7916	except Exception:
./wolf_app.py	7950	except Exception:
./wolf_app.py	7974	except Exception:
./wolf_app.py	7986	except Exception:
./wolf_app.py	8019	except Exception:
./wolf_app.py	8021	except Exception as e:
./wolf_app.py	8058	except Exception:
./wolf_app.py	8084	except Exception:
./wolf_app.py	8098	except Exception:
./wolf_app.py	8141	except Exception:
./wolf_app.py	8179	except Exception as e:
./wolf_app.py	8188	except Exception as e:
./wolf_app.py	8198	except Exception:
./wolf_app.py	8202	except Exception:
./wolf_app.py	8216	except Exception:
./wolf_app.py	8218	except Exception:
./wolf_app.py	8230	except Exception:
./wolf_app.py	8275	except Exception:
./wolf_app.py	8336	except Exception as e:
./wolf_app.py	8355	except Exception:
./wolf_app.py	8379	except Exception:
./wolf_app.py	8388	except Exception as e:
./wolf_app.py	8404	except Exception as e:
./wolf_app.py	8422	except Exception as e:
./wolf_app.py	8444	except Exception as e:
./wolf_app.py	8486	except Exception as e:
./wolf_app.py	8500	except Exception:
./wolf_app.py	8519	except Exception:
./wolf_app.py	8527	except Exception as e:
./wolf_app.py	8542	except Exception as e:
./wolf_app.py	8557	except Exception as e:
./wolf_app.py	8579	except Exception as e:
./wolf_app.py	8602	except Exception:
./wolf_app.py	8622	except Exception:
./wolf_app.py	8641	except Exception as e:
./wolf_app.py	8642	raise HTTPException(500, f"save_error: {e}")
./wolf_app.py	8675	except Exception:
./wolf_app.py	8687	except Exception as e:
./wolf_app.py	8688	raise HTTPException(500, f"reset_error: {e}")
./wolf_app.py	8720	except Exception:
./wolf_app.py	8751	except Exception:
./wolf_app.py	8767	except Exception:
./wolf_app.py	8780	except Exception as exc:  # noqa: BLE001
./wolf_app.py	8790	except Exception as exc:  # noqa: BLE001
./wolf_app.py	8825	except Exception:
./wolf_app.py	8833	except Exception:
./wolf_app.py	8843	except Exception:
./wolf_app.py	8873	except Exception:
./wolf_app.py	8878	except Exception:
./wolf_app.py	8888	except Exception:
./wolf_app.py	8894	except Exception:
./wolf_app.py	8899	except Exception:
./wolf_app.py	8904	except Exception:
./wolf_app.py	8909	except Exception:
./wolf_app.py	8914	except Exception:
./wolf_app.py	8932	except Exception:
./wolf_app.py	8942	except Exception:
./wolf_app.py	8945	except Exception:
./wolf_app.py	8954	except Exception:
./wolf_app.py	8975	except Exception:
./wolf_app.py	9001	except Exception:
./wolf_app.py	9032	except Exception:
./wolf_app.py	9051	except Exception:
./wolf_app.py	9055	except Exception:
./wolf_app.py	9084	except Exception:
./wolf_app.py	9097	except Exception as e:
./wolf_app.py	9126	except Exception as e:
./wolf_app.py	9160	except Exception as e:
./wolf_app.py	9182	except Exception:
./wolf_app.py	9212	except Exception:
./wolf_app.py	9239	except Exception:
./wolf_app.py	9246	except Exception:
./wolf_app.py	9255	except Exception:
./wolf_app.py	9258	except Exception:
./wolf_app.py	9269	except Exception:
./wolf_app.py	9278	except Exception:
./wolf_app.py	9287	except Exception:
./wolf_app.py	9304	except Exception:
./wolf_app.py	9309	except Exception:
./wolf_app.py	9362	except Exception as e:
./wolf_app.py	9390	except Exception as e:
./wolf_app.py	9423	except Exception as e:
./wolf_app.py	9450	raise HTTPException(422, "side must be BUY or SELL")
./wolf_app.py	9456	raise HTTPException(422, "symbol must be WOLF in this service")
./wolf_app.py	9458	raise HTTPException(422, "qty must be > 0")
./wolf_app.py	9460	raise HTTPException(422, "price must be > 0 when provided")
./wolf_app.py	9479	except Exception:
./wolf_app.py	9510	except Exception as e:
./wolf_app.py	9521	except Exception as e:
./wolf_app.py	9534	except Exception:
./wolf_app.py	9561	except Exception:
./wolf_app.py	9571	except Exception:
./wolf_app.py	9628	except Exception as e:
./wolf_app.py	9667	except Exception as e:
./wolf_app.py	9756	except Exception as _mig_err:
./wolf_app.py	9778	except Exception as e:
./wolf_app.py	9787	except Exception as e:
./wolf_app.py	9795	except Exception as e:
./wolf_app.py	9798	except Exception as _mem_err:  # Fallback if import fails
./wolf_app.py	9903	except Exception:
./wolf_app.py	9917	except Exception as e:
./wolf_app.py	9949	except Exception as e:
./wolf_app.py	9987	except Exception as e:
./wolf_app.py	9990	except Exception as e:
./wolf_app.py	10006	except Exception as e:
./wolf_app.py	10015	except Exception as e:
./wolf_app.py	10024	except Exception as e:
./wolf_app.py	10029	except Exception as e:
./wolf_app.py	10043	except Exception as e:
./wolf_app.py	10048	except Exception as e:
./wolf_app.py	10095	except Exception as e:
./wolf_app.py	10237	except Exception as e:
./wolf_app.py	10269	except Exception as e:
./wolf_app.py	10403	except Exception:
./wolf_app.py	10418	except Exception as e:
./wolf_app.py	10436	except Exception:
./wolf_app.py	10494	except Exception as e:
./wolf_app.py	10507	except Exception as e:
./wolf_app.py	10520	except Exception as e:
./wolf_app.py	10535	except Exception as e:
./wolf_app.py	10551	except Exception as e:
./wolf_app.py	10564	except Exception as e:
./wolf_app.py	10588	except Exception as e:
./wolf_app.py	10602	except Exception as e:
./wolf_app.py	10631	except Exception as e:
./wolf_app.py	10645	except Exception as e:
./wolf_app.py	10663	except Exception as e:
./wolf_app.py	10682	except Exception as e:
./wolf_app.py	10697	except Exception as e:
./wolf_app.py	10715	except Exception as e:
./wolf_app.py	10732	except Exception as e:
./wolf_app.py	10746	except Exception as e:
./wolf_app.py	10775	except Exception as e:
./wolf_app.py	10791	except Exception as e:
./wolf_app.py	10811	except Exception as e:
./wolf_app.py	10832	except Exception as e:
./wolf_app.py	10854	except Exception as e:
./wolf_app.py	10876	except Exception as e:
./wolf_app.py	10894	except Exception as e:
./wolf_app.py	10915	except Exception as e:
./wolf_app.py	10933	except Exception as e:
./wolf_app.py	10955	except Exception as e:
./wolf_app.py	10969	except Exception as e:
./wolf_app.py	11006	except Exception as e:
./wolf_app.py	11020	except Exception as e:
