[INIT] ✅ Crypto OHLCV router mounted successfully
[GHOST INIT] ChatGPT Price Provider: DISABLED ('NoneType' object is not callable)
method	path
GET	/api/feeds/sources
POST	/api/feeds/fetch
GET	/api/feeds/latest
GET	/api/feeds/sentiment
GET	/api/feeds/search
GET	/api/goals/history
POST	/api/watcher/add_ticker
DELETE	/api/watcher/remove_ticker
GET	/api/watcher/watchlist
POST	/api/watcher/update_prices
POST	/api/watcher/generate_signal
POST	/api/watcher/update_signal_outcome
GET	/api/watcher/performance
POST	/api/watcher/update_macro
GET	/api/watcher/ticker_news
GET	/api/edgar/recent_filings
GET	/api/edgar/company_filings
GET	/api/edgar/insider_transactions
GET	/api/polygon/quote
GET	/api/polygon/corporate_events
GET	/api/polygon/market_status
POST	/api/algo/update_microstructure
GET	/api/algo/patterns
DELETE	/api/goals/delete
GET	/api/goals/risk_multiplier
POST	/api/calibration/run
GET	/api/calibration/history
GET	/api/calibration/performance
GET	/api/calibration/adaptive_horizon
POST	/api/calibration/log_forecast
POST	/api/calibration/log_strategy
GET	/api/trade_card/{symbol}
GET	/api/cash
POST	/api/cash
GET	/api/positions
POST	/api/positions/add
POST	/api/positions/clear
POST	/api/positions/import_raw
POST	/api/positions/import
POST	/api/bank/reset
POST	/api/bank/set_cash
POST	/watchlist/import
GET	/watchlist
POST	/orders/clear
GET	/api/predictions/overlay/{symbol}
GET	/api/predictions/history
GET	/api/broker/health
GET	/api/broker/positions
GET	/api/broker/account
GET	/api/broker/clock
POST	/api/trade/submit
GET	/api/trade/orders
GET	/api/trade/order/{order_id}
DELETE	/api/trade/order/{order_id}
DELETE	/api/trade/orders/cancel_all
POST	/api/trade/position/close/{symbol}
GET	/api/risk/status
GET	/api/risk/scan_exits
